Requirement already satisfied: librosa in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 1)) (0.11.0)
Requirement already satisfied: pandas in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 2)) (2.2.3)
Requirement already satisfied: transformers in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 3)) (4.49.0)
Requirement already satisfied: torch in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 4)) (2.6.0)
Requirement already satisfied: pyarrow in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 7)) (19.0.1)
Requirement already satisfied: fastparquet in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 8)) (2024.11.0)
Requirement already satisfied: scikit-learn in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 18)) (1.6.1)
Requirement already satisfied: speechbrain in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 21)) (1.0.2)
Requirement already satisfied: datasets in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 23)) (3.6.0)
Requirement already satisfied: matplotlib in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 25)) (3.10.1)
ERROR: Could not find a version that satisfies the requirement libsndfile (from versions: none)
ERROR: No matching distribution found for libsndfile
INFO:speechbrain.utils.quirks:Applied quirks (see `speechbrain.utils.quirks`): [allow_tf32, disable_jit_profiling]
INFO:speechbrain.utils.quirks:Excluded quirks specified by the `SB_DISABLE_QUIRKS` environment (comma-separated list): []
Label mapping: {np.int64(0): np.int64(0), np.int64(1): np.int64(1), np.int64(2): np.int64(2), np.int64(3): np.int64(3), np.int64(4): np.int64(4), np.int64(5): np.int64(5), np.int64(6): np.int64(6)}
  0%|          | 0/50 [00:00<?, ?trial/s, best loss=?]INFO:hyperopt.tpe:build_posterior_wrapper took 0.000796 seconds
INFO:hyperopt.tpe:TPE using 0 trials
                                                      
Running trial with config: {'batch_size': 1, 'lr': 2.5900899914174862e-05, 'num_epochs': 8, 'unfreeze_epoch': 4, 'max_length': 80000, 'device': device(type='cpu')}
  0%|          | 0/50 [00:00<?, ?trial/s, best loss=?]INFO:speechbrain.utils.fetching:Fetch hyperparams.yaml: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch custom.py: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
/users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages/transformers/configuration_utils.py:315: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
  warnings.warn(

WARNING:speechbrain.lobes.models.huggingface_transformers.huggingface:speechbrain.lobes.models.huggingface_transformers.huggingface - Wav2Vec2Model is frozen.
INFO:speechbrain.utils.fetching:Fetch wav2vec2.ckpt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch model.ckpt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch label_encoder.txt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.parameter_transfer:Loading pretrained files for: wav2vec2, model, label_encoder
                                                      Epoch [1/8], Batch [1/428], Loss: 4.9141
  0%|          | 0/50 [00:02<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [2/428], Loss: 5.2318
  0%|          | 0/50 [00:17<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [37/428], Loss: 4.3227
  0%|          | 0/50 [00:17<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [38/428], Loss: 5.9696
  0%|          | 0/50 [00:18<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [39/428], Loss: 1.0028
  0%|          | 0/50 [00:18<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [40/428], Loss: 0.3573
  0%|          | 0/50 [00:19<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [41/428], Loss: 0.8498
  0%|          | 0/50 [00:19<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [42/428], Loss: 4.5121
  0%|          | 0/50 [00:19<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [43/428], Loss: 0.4934
  0%|          | 0/50 [00:20<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [44/428], Loss: 2.6400
  0%|          | 0/50 [00:20<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [45/428], Loss: 2.5787
  0%|          | 0/50 [00:21<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [46/428], Loss: 1.2012
  0%|          | 0/50 [00:21<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [47/428], Loss: 0.6451
  0%|          | 0/50 [00:22<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [48/428], Loss: 2.6225
  0%|          | 0/50 [00:22<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [49/428], Loss: 5.3082
  0%|          | 0/50 [00:22<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [50/428], Loss: 2.4816
  0%|          | 0/50 [00:23<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [51/428], Loss: 5.6721
  0%|          | 0/50 [00:23<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [52/428], Loss: 2.5001
  0%|          | 0/50 [00:24<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [53/428], Loss: 4.3865
  0%|          | 0/50 [00:24<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [54/428], Loss: 1.9192
  0%|          | 0/50 [00:24<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [55/428], Loss: 5.1575
  0%|          | 0/50 [00:25<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [56/428], Loss: 1.9618
  0%|          | 0/50 [00:25<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [57/428], Loss: 4.6982
  0%|          | 0/50 [00:26<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [58/428], Loss: 1.4603
  0%|          | 0/50 [00:26<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [59/428], Loss: 2.3951
  0%|          | 0/50 [00:26<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [60/428], Loss: 3.6456
  0%|          | 0/50 [00:27<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [61/428], Loss: 3.4461
  0%|          | 0/50 [00:27<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [62/428], Loss: 6.0717
  0%|          | 0/50 [00:28<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [63/428], Loss: 4.1155
  0%|          | 0/50 [00:28<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [64/428], Loss: 5.4852
  0%|          | 0/50 [00:29<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [65/428], Loss: 4.0073
  0%|          | 0/50 [00:29<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [66/428], Loss: 2.5267
  0%|          | 0/50 [00:29<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [67/428], Loss: 1.9625
  0%|          | 0/50 [00:30<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [68/428], Loss: 3.3767
  0%|          | 0/50 [00:30<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [69/428], Loss: 1.8810
  0%|          | 0/50 [00:31<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [70/428], Loss: 2.6697
  0%|          | 0/50 [00:31<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [71/428], Loss: 4.9017
  0%|          | 0/50 [00:31<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [72/428], Loss: 2.0824
  0%|          | 0/50 [00:32<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [73/428], Loss: 4.0675
  0%|          | 0/50 [00:32<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [74/428], Loss: 1.9814
  0%|          | 0/50 [00:33<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [75/428], Loss: 0.8220
  0%|          | 0/50 [00:33<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [76/428], Loss: 3.6025
  0%|          | 0/50 [00:34<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [77/428], Loss: 2.5607
  0%|          | 0/50 [00:34<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [78/428], Loss: 1.8915
  0%|          | 0/50 [00:34<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [79/428], Loss: 4.7579
  0%|          | 0/50 [00:35<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [80/428], Loss: 5.8040
  0%|          | 0/50 [00:35<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [81/428], Loss: 4.7682
  0%|          | 0/50 [00:36<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [82/428], Loss: 3.9024
  0%|          | 0/50 [00:36<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [83/428], Loss: 4.7725
  0%|          | 0/50 [00:36<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [84/428], Loss: 4.5956
  0%|          | 0/50 [00:37<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [85/428], Loss: 5.7028
  0%|          | 0/50 [00:37<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [86/428], Loss: 5.1935
  0%|          | 0/50 [00:38<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [87/428], Loss: 1.9270
  0%|          | 0/50 [00:38<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [88/428], Loss: 0.2494
  0%|          | 0/50 [00:38<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [89/428], Loss: 2.3874
  0%|          | 0/50 [00:39<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [90/428], Loss: 2.7747
  0%|          | 0/50 [00:39<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [91/428], Loss: 2.2743
  0%|          | 0/50 [00:40<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [92/428], Loss: 2.9022
  0%|          | 0/50 [00:40<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [93/428], Loss: 1.5871
  0%|          | 0/50 [00:41<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [94/428], Loss: 2.0968
  0%|          | 0/50 [00:41<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [95/428], Loss: 0.5235
  0%|          | 0/50 [00:41<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [96/428], Loss: 4.7433
  0%|          | 0/50 [00:42<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [97/428], Loss: 1.2272
  0%|          | 0/50 [00:42<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [98/428], Loss: 2.0516
  0%|          | 0/50 [00:43<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [99/428], Loss: 4.8542
  0%|          | 0/50 [00:43<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [100/428], Loss: 1.9827
  0%|          | 0/50 [00:43<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [101/428], Loss: 6.1212
  0%|          | 0/50 [00:44<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [102/428], Loss: 0.8804
  0%|          | 0/50 [00:44<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [103/428], Loss: 1.7239
  0%|          | 0/50 [00:45<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [104/428], Loss: 5.0204
  0%|          | 0/50 [00:45<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [105/428], Loss: 0.8341
  0%|          | 0/50 [00:46<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [106/428], Loss: 2.3575
  0%|          | 0/50 [00:46<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [107/428], Loss: 1.8547
  0%|          | 0/50 [00:46<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [108/428], Loss: 1.5852
  0%|          | 0/50 [00:47<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [109/428], Loss: 5.0786
  0%|          | 0/50 [00:47<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [110/428], Loss: 2.0434
  0%|          | 0/50 [00:48<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [111/428], Loss: 0.9025
  0%|          | 0/50 [00:48<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [112/428], Loss: 0.8036
  0%|          | 0/50 [00:49<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [113/428], Loss: 2.8155
  0%|          | 0/50 [00:49<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [114/428], Loss: 2.7545
  0%|          | 0/50 [00:49<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [115/428], Loss: 2.4402
  0%|          | 0/50 [00:50<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [116/428], Loss: 3.2753
  0%|          | 0/50 [00:50<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [117/428], Loss: 2.6286
  0%|          | 0/50 [00:51<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [118/428], Loss: 4.1546
  0%|          | 0/50 [00:51<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [119/428], Loss: 5.3055
  0%|          | 0/50 [00:51<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [120/428], Loss: 1.5824
  0%|          | 0/50 [00:52<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [121/428], Loss: 5.3446
  0%|          | 0/50 [00:52<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [122/428], Loss: 1.1284
  0%|          | 0/50 [00:53<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [123/428], Loss: 1.7146
  0%|          | 0/50 [00:53<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [124/428], Loss: 0.8396
  0%|          | 0/50 [00:54<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [125/428], Loss: 1.8199
  0%|          | 0/50 [00:54<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [126/428], Loss: 1.7319
  0%|          | 0/50 [00:54<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [127/428], Loss: 4.1419
  0%|          | 0/50 [00:55<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [128/428], Loss: 1.5855
  0%|          | 0/50 [00:55<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [129/428], Loss: 4.8376
  0%|          | 0/50 [00:56<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [130/428], Loss: 4.3716
  0%|          | 0/50 [00:56<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [131/428], Loss: 1.4882
  0%|          | 0/50 [00:56<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [132/428], Loss: 2.4112
  0%|          | 0/50 [00:57<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [133/428], Loss: 4.5167
  0%|          | 0/50 [00:57<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [134/428], Loss: 3.0631
  0%|          | 0/50 [00:58<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [135/428], Loss: 1.2266
  0%|          | 0/50 [00:58<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [136/428], Loss: 4.2903
  0%|          | 0/50 [00:59<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [137/428], Loss: 4.6184
  0%|          | 0/50 [00:59<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [138/428], Loss: 4.2994
  0%|          | 0/50 [00:59<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [139/428], Loss: 4.8424
  0%|          | 0/50 [01:00<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [140/428], Loss: 3.1078
  0%|          | 0/50 [01:00<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [141/428], Loss: 5.0204
  0%|          | 0/50 [01:01<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [142/428], Loss: 2.1836
  0%|          | 0/50 [01:01<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [143/428], Loss: 1.8727
  0%|          | 0/50 [01:01<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [144/428], Loss: 0.9187
  0%|          | 0/50 [01:02<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [145/428], Loss: 2.1011
  0%|          | 0/50 [01:02<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [146/428], Loss: 0.8856
  0%|          | 0/50 [01:03<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [147/428], Loss: 4.4613
  0%|          | 0/50 [01:03<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [148/428], Loss: 2.1833
  0%|          | 0/50 [01:04<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [149/428], Loss: 2.9684
  0%|          | 0/50 [01:04<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [150/428], Loss: 4.7557
  0%|          | 0/50 [01:04<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [151/428], Loss: 3.2298
  0%|          | 0/50 [01:05<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [152/428], Loss: 1.9319
  0%|          | 0/50 [01:05<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [153/428], Loss: 2.3361
  0%|          | 0/50 [01:06<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [154/428], Loss: 3.1750
  0%|          | 0/50 [01:06<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [155/428], Loss: 1.7204
  0%|          | 0/50 [01:07<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [156/428], Loss: 2.1580
  0%|          | 0/50 [01:07<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [157/428], Loss: 3.3195
  0%|          | 0/50 [01:07<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [158/428], Loss: 1.7739
  0%|          | 0/50 [01:08<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [159/428], Loss: 2.0835
